1;31;1;36
2;1;2;32
3;6;3;8
4;3;4;4
5;19;5;34
6;23;6;29
7;12;7;19
8;54;8;56
9;24;9;41
10;26;10;31
11;5;11;10
12;4;12;39
13;6;13;45
14;4;14;15
15;7;15;9
16;1;16;14
17;22;17;30
18;2;18;17
19;4;19;11
20;3;20;14
21;4;21;29
22;25;22;31
23;30;23;30
24;49;24;57
25;31;25;35
26;4;26;6
27;23;27;57
28;4;28;15
29;17;29;44
30;7;30;12
31;7;31;54
32;9;32;11
33;19;33;53
34;7;34;44
35;11;35;18
36;10;36;13
37;17;37;65
38;55;38;88
39;9;39;15
40;23;40;42
41;18;41;44
42;6;42;30
43;69;43;92
44;6;44;49
45;18;45;18
46;4;46;11
47;33;47;35
48;4;48;39
49;20;49;27
50;28;50;34
51;18;51;20
52;38;52;46
53;59;53;66
54;5;54;7
55;37;55;48
56;2;56;4
57;60;57;66
58;20;58;25
59;1;59;11
60;28;60;29
61;40;61;70
62;20;62;34
63;45;63;52
64;2;64;10
65;18;65;89
66;2;66;4
67;22;67;32
68;22;68;34
69;24;69;30
70;1;70;5
71;12;71;23
72;2;72;16
73;19;73;20
74;50;74;67
75;33;75;36
76;3;76;42
77;16;77;23
78;55;78;70
79;7;79;10
80;24;80;36
81;6;81;7
82;4;82;10
83;10;83;21
84;9;84;32
85;26;85;31
86;29;86;39
87;7;87;20
88;24;88;35
89;7;89;17
90;52;90;68
91;41;91;55
92;9;92;25
93;38;93;62
94;17;94;28
95;24;95;26
96;31;96;40
97;24;97;48
98;3;98;6
99;13;99;28
100;6;100;12
101;1;101;10
102;44;102;44
103;11;103;17
104;17;104;32
105;24;105;43
106;19;106;20
107;3;107;21
108;30;108;39
109;27;109;48
110;13;110;52
111;28;111;32
112;3;112;11
113;9;113;23
114;2;114;18
115;8;115;47
116;17;116;18
117;14;117;23
118;5;118;14
119;34;119;34
120;7;120;48
121;33;121;38
122;69;122;74
123;29;123;42
124;5;124;11
125;28;125;36
126;1;126;11
127;6;127;21
128;1;128;8
129;6;129;10
130;12;130;24
131;1;131;10
132;9;132;19
133;7;133;16
134;59;134;75
135;4;135;14
136;15;136;21
137;14;137;24
138;75;138;75
139;1;139;11
140;9;140;16
141;30;141;30
142;34;142;64
143;30;143;32
144;21;144;23
145;55;145;61
146;12;146;53
147;3;147;42
148;4;148;13
149;74;149;103
150;16;150;17
1;65;1;76
2;83;2;94
3;60;3;80
4;7;4;16
5;36;5;62
6;31;6;47
7;73;7;74
8;67;8;81
9;53;9;71
10;37;10;46
11;16;11;23
12;57;12;65
13;62;13;93
14;24;14;56
15;22;15;79
16;16;16;54
17;35;17;64
18;59;18;63
19;97;19;97
20;32;20;57
21;30;21;31
22;39;22;46
23;45;23;68
24;68;24;70
25;47;25;71
26;18;26;25
27;82;27;106
28;30;28;38
29;59;29;89
30;16;30;17
31;61;31;84
32;16;32;24
33;54;33;57
34;47;34;67
35;31;35;31
36;20;36;26
37;65;37;94
38;100;38;105
39;35;39;77
40;44;40;60
41;70;41;76
42;59;42;104
43;115;43;116
44;54;44;67
45;27;45;57
46;38;46;39
47;40;47;44
48;76;48;98
49;65;49;83
50;44;50;73
51;44;51;61
52;47;52;51
53;72;53;84
54;75;54;110
55;59;55;63
56;48;56;69
57;68;57;84
58;30;58;96
59;19;59;24
60;39;60;88
61;76;61;79
62;51;62;53
63;67;63;86
64;10;64;70
65;98;65;99
66;35;66;74
67;76;67;108
68;65;68;69
69;46;69;98
70;65;70;79
71;65;71;82
72;30;72;62
73;80;73;97
74;73;74;98
75;78;75;85
76;56;76;74
77;47;77;64
78;94;78;108
79;15;79;74
80;38;80;46
81;11;81;26
82;11;82;19
83;61;83;67
84;36;84;69
85;63;85;92
86;49;86;69
87;24;87;34
88;42;88;91
89;24;89;41
90;73;90;96
91;57;91;80
92;40;92;41
93;86;93;100
94;40;94;65
95;50;95;63
96;51;96;78
97;50;97;97
98;13;98;51
99;31;99;32
100;12;100;39
101;25;101;43
102;50;102;54
103;31;103;42
104;58;104;68
105;56;105;64
106;20;106;65
107;56;107;96
108;52;108;64
109;55;109;55
110;58;110;59
111;40;111;103
112;12;112;26
113;45;113;71
114;25;114;91
115;77;115;83
116;39;116;46
117;33;117;56
118;38;118;39
119;37;119;59
120;72;120;81
121;59;121;63
122;77;122;99
123;46;123;48
124;14;124;23
125;42;125;56
126;48;126;49
127;21;127;26
128;14;128;36
129;43;129;51
130;41;130;70
131;13;131;28
132;21;132;47
133;19;133;21
134;81;134;84
135;24;135;75
136;22;136;37
137;74;137;111
138;84;138;98
139;12;139;23
140;22;140;43
141;38;141;46
142;83;142;84
143;71;143;76
144;26;144;38
145;73;145;84
146;61;146;71
147;80;147;98
148;59;148;60
149;120;149;122
150;33;150;56
1;90;1;100
2;100;2;107
3;85;3;97
4;31;4;44
5;72;5;96
6;51;6;52
7;82;7;86
8;100;8;103
9;79;9;110
10;72;10;86
11;29;11;43
12;98;12;101
13;110;13;113
14;70;14;71
15;89;15;103
16;64;16;87
17;68;17;84
18;68;18;74
19;112;19;130
20;67;20;68
21;64;21;80
22;67;22;76
23;74;23;77
24;80;24;97
25;99;25;100
26;40;26;89
27;131;27;141
28;47;28;65
29;110;29;119
30;37;30;94
31;114;31;123
32;68;32;96
33;61;33;115
34;72;34;107
35;40;35;60
36;44;36;47
37;100;37;111
38;113;38;121
39;124;39;142
40;102;40;103
41;103;41;103
42;110;42;118
43;131;43;135
44;69;44;82
45;79;45;94
46;75;46;78
47;52;47;66
48;103;48;123
49;112;49;122
50;95;50;117
51;63;51;70
52;87;52;125
53;93;53;102
54;113;54;114
55;108;55;112
56;74;56;99
57;112;57;124
58;109;58;115
59;26;59;30
60;98;60;109
61;98;61;103
62;67;62;81
63;90;63;109
64;96;64;100
65;114;65;136
66;88;66;108
67;131;67;134
68;81;68;89
69;116;69;125
70;106;70;107
71;124;71;134
72;67;72;67
73;109;73;121
74;115;74;127
75;118;75;144
76;85;76;93
77;91;77;122
78;115;78;118
79;87;79;89
80;49;80;78
81;61;81;87
82;51;82;54
83;74;83;105
84;121;84;122
85;107;85;118
86;72;86;83
87;43;87;55
88;91;88;105
89;75;89;85
90;110;90;119
91;81;91;111
92;65;92;92
93;103;93;107
94;72;94;89
95;75;95;104
96;85;96;97
97;109;97;118
98;57;98;69
99;42;99;65
100;47;100;78
101;64;101;73
102;69;102;82
103;48;103;54
104;73;104;88
105;80;105;107
106;89;106;92
107;102;107;113
108;86;108;118
109;74;109;92
110;91;110;104
111;119;111;130
112;33;112;49
113;76;113;85
114;93;114;97
115;84;115;96
116;84;116;106
117;88;117;113
118;57;118;64
119;94;119;99
120;91;120;118
121;87;121;93
122;118;122;133
123;51;123;61
124;24;124;31
125;60;125;68
126;76;126;119
127;59;127;85
128;38;128;132
129;113;129;128
130;74;130;101
131;39;131;112
132;79;132;101
133;45;133;55
134;102;134;103
135;78;135;96
136;88;136;94
137;113;137;126
138;115;138;129
139;57;139;112
140;56;140;110
141;83;141;92
142;99;142;99
143;105;143;107
144;83;144;108
145;86;145;94
146;90;146;91
147;100;147;106
148;64;148;70
149;126;149;133
150;77;150;83
1;108;1;127
2;135;2;139
3;128;3;136
4;77;4;78
5;99;5;132
6;95;6;150
7;106;7;144
8;118;8;143
9;138;9;149
10;110;10;138
11;66;11;83
12;114;12;115
13;115;13;141
14;79;14;99
15;147;15;149
16;99;16;121
17;84;17;105
18;107;18;108
19;145;19;150
20;78;20;85
21;100;21;103
22;126;22;130
23;85;23;137
24;135;24;146
25;123;25;142
26;106;26;123
27;142;27;143
28;96;28;123
29;135;29;139
30;120;30;149
31;130;31;134
32;97;32;105
33;130;33;140
34;117;34;118
35;108;35;143
36;79;36;140
37;117;37;136
38;131;38;148
39;145;39;146
40;108;40;113
41;105;41;150
42;140;42;147
43;139;43;142
44;86;44;86
45;124;45;131
46;89;46;109
47;76;47;144
48;149;48;149
49;147;49;150
50;140;50;150
51;118;51;133
52;146;52;148
53;108;53;131
54;120;54;147
55;128;55;141
56;102;56;107
57;125;57;142
58;126;58;137
59;101;59;109
60;114;60;140
61;113;61;137
62;139;62;142
63;131;63;133
64;111;64;134
65;144;65;149
66;108;66;139
67;142;67;146
68;135;68;138
69;127;69;132
70;144;70;148
71;141;71;146
72;69;72;131
73;125;73;126
74;137;74;150
75;149;75;150
76;94;76;146
77;141;77;147
78;126;78;141
79;94;79;107
80;114;80;137
